,0,1,2,3,4,5,6,7
2992,1,1,0,1,0,1,1,0
2993,0,0,0,0,0,0,0,1
2994,0,0,1,0,1,0,0,0
2995,1,0,0,1,1,1,0,0
2996,1,1,0,0,0,1,0,0
2997,1,0,0,0,0,1,0,1
2998,1,1,1,1,1,0,0,1
2999,0,0,0,0,0,0,0,1
3000,0,0,1,1,0,0,0,0
3001,1,1,1,1,0,1,0,0
3002,0,1,0,1,0,0,1,1
3003,0,1,1,1,1,0,1,0
3004,0,0,1,1,0,1,0,1
3005,0,0,1,0,1,0,1,0
3006,1,1,1,0,1,0,1,1
3007,1,0,0,1,1,0,1,1
3008,0,0,0,0,1,1,0,0
3009,1,0,1,1,1,1,1,0
3010,1,0,0,0,1,1,0,1
3011,0,1,0,0,0,0,1,1
3012,1,0,1,0,1,1,0,0
3013,1,1,0,0,0,1,1,0
3014,0,1,1,1,1,1,1,0
3015,1,1,0,0,0,0,0,1
3016,1,1,1,0,1,0,0,1
3017,0,1,1,0,0,0,1,1
3018,0,1,1,0,0,0,0,0
3019,1,0,1,0,1,1,1,1
3020,1,1,0,0,0,1,1,1
3021,1,1,0,0,0,1,0,1
3022,1,0,1,0,1,1,1,1
3023,1,0,0,0,1,0,1,1
3024,1,0,1,1,0,0,0,0
3025,0,0,0,0,0,1,1,1
3026,1,0,1,1,0,1,0,1
3027,0,0,0,0,0,0,0,1
3028,0,1,1,1,1,0,0,1
3029,1,0,1,1,0,0,1,0
3030,0,0,0,1,0,0,1,1
3031,0,0,1,1,0,1,1,1
3032,0,0,0,0,0,0,0,0
3033,1,1,0,1,0,0,1,0
3034,1,0,1,1,1,0,0,0
3035,0,0,1,0,1,0,0,1
3036,1,1,0,0,0,0,1,0
3037,0,0,1,1,1,1,1,0
3038,0,1,0,1,0,1,1,0
3039,0,0,0,1,1,0,0,0
3040,0,0,0,1,0,1,0,0
3041,1,1,0,1,1,0,1,1
3042,1,0,0,0,1,1,0,0
3043,0,1,0,0,0,0,0,1
3044,1,1,1,1,0,1,1,0
3045,0,1,1,1,0,1,0,1
3046,1,1,1,0,0,1,0,0
3047,0,0,1,1,1,1,1,0
3048,1,1,0,0,0,1,1,0
3049,1,0,1,0,1,1,1,1
3050,1,1,1,0,1,1,1,0
3051,0,1,0,1,0,0,0,1
3052,0,0,1,0,1,1,0,1
3053,0,1,0,0,0,0,1,0
3054,1,0,1,0,0,0,0,0
3055,0,0,0,0,0,1,0,0
3056,0,0,0,0,0,1,1,1
3057,1,0,1,1,0,1,0,0
3058,1,0,1,0,1,1,1,1
3059,0,0,0,0,1,0,1,0
3060,0,1,1,1,0,0,1,0
3061,1,0,1,0,0,1,0,1
3062,0,0,0,0,1,1,1,1
3063,1,0,0,1,1,1,0,1
3064,0,0,1,1,0,1,0,0
3065,1,1,1,1,0,1,1,1
3066,0,1,0,0,1,0,0,0
3067,0,1,1,0,1,0,1,0
3068,0,0,1,1,1,1,0,1
3069,0,0,1,0,0,1,0,1
3070,1,1,0,0,0,0,1,0
3071,0,0,1,0,0,1,0,1
3072,0,1,1,1,1,1,1,0
3073,1,1,0,0,1,0,0,0
3074,0,1,0,1,1,0,1,0
3075,0,0,0,0,0,1,0,0
3076,0,0,1,0,0,1,1,0
3077,1,0,1,1,0,1,1,0
3078,1,0,0,1,0,1,1,0
3079,1,0,0,0,1,0,0,1
3080,1,0,0,0,1,0,1,1
3081,0,1,1,1,0,1,0,1
3082,1,0,1,0,1,0,0,1
3083,1,0,1,1,0,0,1,1
3084,0,0,0,0,0,0,0,0
3085,1,1,0,0,0,0,0,1
3086,0,1,0,1,0,1,0,0
3087,1,1,0,0,1,0,1,0
3088,0,1,0,1,1,1,0,1
3089,1,0,1,0,1,0,0,0
3090,0,0,1,1,0,1,0,0
3091,1,0,0,0,0,0,0,1
3092,0,0,1,0,0,0,0,1
3093,1,0,0,0,1,0,1,1
3094,1,0,1,0,0,0,1,1
3095,1,1,0,0,1,0,0,1
3096,1,1,1,1,1,1,1,1
3097,0,1,1,0,1,0,0,0
3098,1,1,1,0,1,1,0,1
3099,0,1,0,0,0,1,1,0
3100,1,0,1,0,1,1,1,1
3101,1,1,1,1,1,1,1,1
3102,0,1,1,1,0,1,0,0
3103,1,1,1,0,1,1,1,0
3104,0,0,0,1,1,0,1,1
3105,0,0,0,0,1,0,0,0
3106,1,0,0,0,1,1,0,1
3107,1,1,1,1,1,0,0,0
3108,0,1,0,0,0,0,1,0
3109,1,1,0,0,0,0,0,1
3110,1,1,1,1,1,0,1,1
3111,1,1,0,0,1,0,0,0
3112,0,1,1,0,1,1,0,0
3113,0,0,0,0,0,0,1,1
3114,1,0,0,0,0,0,0,0
3115,1,1,0,0,0,1,1,1
3116,0,1,1,1,0,1,0,1
3117,0,1,0,0,0,0,0,0
3118,0,1,1,1,1,0,0,0
3119,0,0,0,1,1,0,0,1
3120,1,1,1,1,1,1,1,1
3121,1,1,0,0,1,1,0,1
3122,1,0,1,1,1,1,1,0
3123,1,1,0,0,0,1,1,1
3124,1,1,1,1,1,1,0,0
3125,0,0,1,1,0,0,1,1
3126,0,0,1,1,0,0,0,1
3127,0,0,1,1,1,1,0,1
3128,0,1,1,0,0,1,1,0
3129,0,0,1,0,0,0,1,0
3130,1,1,1,1,1,1,0,0
3131,1,0,1,0,0,1,0,1
3132,1,0,0,1,0,0,0,1
3133,0,1,0,1,0,1,1,0
3134,1,1,0,0,1,0,0,1
3135,1,0,0,0,0,1,0,1
3136,1,0,0,0,1,1,1,1
3137,0,1,1,0,0,1,0,0
3138,1,0,0,0,1,0,1,0
3139,0,1,1,1,1,0,0,0
3140,0,0,1,1,1,1,0,1
3141,0,0,1,0,0,0,0,1
3142,1,1,0,0,1,1,1,1
3143,1,1,0,0,1,0,1,0
3144,1,0,0,0,1,0,0,0
3145,0,0,0,1,1,0,1,1
3146,0,1,0,1,1,0,1,0
3147,0,1,0,1,1,0,1,0
3148,0,1,0,0,1,1,1,1
3149,0,1,0,1,1,1,0,1
3150,1,0,0,1,1,0,0,0
3151,0,0,0,0,1,0,0,1
3152,0,1,0,0,0,0,0,1
3153,0,0,1,0,1,0,0,0
3154,1,1,1,0,1,0,1,1
3155,0,1,1,0,0,0,1,1
3156,0,1,0,1,1,0,0,1
3157,1,0,0,0,1,0,0,0
3158,1,1,0,1,1,0,0,1
3159,0,0,0,0,1,1,1,0
3160,1,0,0,1,0,0,0,1
3161,0,0,0,0,1,1,1,1
3162,0,0,0,1,1,1,1,0
3163,1,0,1,1,1,0,1,0
3164,0,1,0,0,1,1,1,0
3165,0,0,0,1,0,1,0,0
3166,1,1,0,1,1,1,0,0
3167,1,1,1,0,0,1,1,0
3168,1,0,1,1,0,0,0,0
3169,0,1,1,1,0,0,1,0
3170,0,1,1,1,1,1,0,1
3171,1,0,1,0,0,0,0,0
3172,1,1,1,0,1,1,0,1
3173,1,0,1,0,0,0,0,0
3174,1,0,0,1,0,1,1,0
3175,0,1,0,0,1,0,0,0
3176,1,1,1,1,0,1,1,0
3177,0,1,1,1,0,0,1,1
3178,1,0,1,0,1,1,0,0
3179,0,0,0,1,0,0,1,1
3180,1,1,0,0,1,1,1,1
3181,1,1,1,1,1,1,0,1
3182,1,1,1,1,0,0,0,0
3183,1,1,1,1,1,1,0,0
3184,0,1,0,0,1,0,1,0
3185,1,1,0,1,0,0,1,1
3186,1,1,1,0,0,0,1,1
3187,0,1,1,0,0,0,1,1
3188,0,1,0,0,1,1,1,0
3189,0,1,1,1,0,1,1,0
3190,0,0,0,0,1,1,0,1
3191,0,1,0,1,0,1,0,1
3192,1,0,0,0,1,0,1,0
3193,1,0,1,1,1,1,0,1
3194,1,0,0,1,1,1,1,0
3195,0,0,0,0,0,1,0,1
3196,1,0,0,0,1,1,0,1
3197,1,1,0,0,1,1,0,0
3198,1,1,0,0,1,0,0,1
3199,0,0,1,1,0,0,0,1
3200,0,0,0,0,1,1,0,0
3201,0,0,1,0,1,1,1,0
3202,0,1,0,0,0,0,1,0
3203,0,1,1,0,1,0,1,0
3204,1,0,1,1,0,0,0,1
3205,1,0,0,0,0,1,1,1
3206,1,1,1,1,0,1,1,1
3207,0,1,0,1,1,0,0,0
3208,1,0,0,0,1,1,1,1
3209,0,0,0,0,0,0,1,0
3210,1,1,0,1,1,0,1,1
3211,0,0,0,1,1,1,0,1
3212,0,1,0,0,1,0,1,1
3213,0,1,0,1,1,1,1,0
3214,0,0,1,0,1,1,1,0
3215,0,1,0,1,1,1,0,1
3216,0,0,0,1,1,0,0,0
3217,0,1,0,1,0,1,0,0
3218,1,0,1,1,1,1,0,1
3219,1,0,1,0,1,0,0,0
3220,0,1,1,0,1,0,0,0
3221,1,0,1,0,1,0,1,1
3222,0,1,1,0,0,1,0,1
3223,0,1,1,0,1,0,1,1
3224,1,0,0,1,1,1,1,0
3225,1,1,1,0,0,0,1,0
3226,0,1,0,1,1,1,1,0
3227,0,0,1,0,1,1,1,1
3228,0,1,1,0,0,1,1,1
3229,0,1,0,1,1,0,0,0
3230,1,1,0,0,0,0,1,1
3231,1,1,1,0,1,1,0,1
3232,0,1,1,1,1,0,0,0
3233,1,1,0,1,1,1,0,1
3234,1,1,1,1,0,1,1,1
3235,1,0,1,1,1,1,1,1
3236,0,0,0,1,0,1,1,1
3237,0,1,1,0,1,0,1,1
3238,1,0,0,0,0,1,0,0
3239,1,1,1,0,1,1,0,0
3240,0,1,0,0,0,1,0,1
3241,1,0,0,0,0,1,0,1
3242,1,0,1,1,0,1,1,0
3243,1,0,0,0,0,1,0,1
3244,0,1,0,0,1,1,1,1
3245,0,0,0,0,0,1,0,0
3246,1,0,0,0,0,0,1,1
3247,0,1,1,0,0,0,0,1
3248,1,0,1,0,1,0,0,0
3249,1,0,1,0,0,0,0,0
3250,0,1,0,0,1,1,0,1
3251,0,0,0,0,1,0,0,1
3252,1,0,0,0,0,1,0,0
3253,1,0,1,1,0,1,1,0
3254,1,1,0,0,0,0,0,0
3255,0,1,1,1,0,0,0,1
3256,1,0,0,0,1,1,1,0
3257,0,0,0,0,0,1,0,1
3258,1,1,0,0,0,1,1,1
3259,0,1,0,0,0,0,1,1
3260,1,1,1,1,1,0,0,1
3261,1,1,0,1,1,0,1,1
3262,0,1,0,1,1,0,0,1
3263,0,1,0,0,0,1,1,1
3264,1,1,1,0,1,0,1,1
3265,0,0,0,0,1,1,1,0
3266,1,1,0,0,1,0,1,1
3267,1,0,1,1,0,1,0,0
3268,0,1,1,0,0,0,0,0
3269,0,0,0,0,1,1,0,0
3270,0,0,0,0,0,0,1,0
3271,0,0,1,1,1,1,1,0
3272,0,1,1,1,1,1,0,0
3273,1,0,0,1,0,1,1,0
3274,1,1,0,1,0,1,1,0
3275,0,1,1,0,1,0,1,0
3276,0,0,1,0,1,0,1,1
3277,1,1,0,1,1,0,1,0
3278,1,0,1,0,1,1,1,1
3279,1,1,1,0,0,1,0,0
3280,1,1,0,1,0,1,1,1
3281,0,0,0,0,1,1,1,0
3282,0,0,1,0,0,1,1,0
3283,0,0,1,0,0,1,1,0
3284,1,1,0,0,1,1,0,1
3285,1,1,1,1,1,1,1,0
3286,1,0,1,1,1,1,1,0
3287,0,0,0,1,1,0,0,0
3288,0,0,1,0,1,1,1,0
3289,1,1,0,1,1,1,1,1
3290,0,1,1,1,0,0,1,0
3291,1,1,1,1,0,0,0,1
3292,1,0,1,1,0,0,0,0
3293,1,0,0,0,1,0,0,0
3294,0,0,1,0,1,1,1,0
3295,0,0,1,0,0,0,0,0
3296,0,1,0,1,0,1,0,1
3297,0,0,1,1,1,0,1,1
3298,1,1,1,0,0,0,1,1
3299,1,0,1,1,1,1,0,0
3300,1,1,0,1,0,1,1,1
3301,0,1,0,0,1,1,0,0
3302,1,1,0,1,1,1,1,1
3303,1,0,1,0,1,1,1,0
3304,0,0,0,0,1,1,0,0
3305,0,1,1,0,1,1,1,1
3306,1,1,0,0,1,0,0,0
3307,0,0,0,0,1,1,0,0
3308,0,1,1,0,0,0,1,1
3309,1,0,0,0,1,0,0,1
3310,1,1,1,1,1,0,0,0
3311,1,1,0,1,0,0,1,0
3312,1,0,0,0,1,0,0,1
3313,0,1,1,1,0,1,1,0
3314,1,0,1,1,0,1,0,1
3315,1,1,1,0,1,0,1,1
3316,1,1,0,0,1,1,0,1
3317,1,1,0,1,0,0,0,1
3318,1,1,0,0,1,0,1,1
3319,0,0,0,0,0,0,0,0
3320,1,0,1,1,1,0,1,0
3321,0,0,0,1,0,1,1,1
3322,1,0,0,1,1,1,1,1
3323,0,0,1,1,0,1,1,1
3324,0,1,1,0,1,1,1,0
3325,0,0,0,1,0,1,0,0
3326,1,1,0,1,1,1,0,1
3327,1,0,0,1,1,0,0,1
3328,1,0,1,1,1,1,1,1
3329,0,0,1,1,1,0,0,0
3330,0,1,1,1,0,0,1,1
3331,0,1,0,1,1,0,1,0
3332,1,0,0,1,1,1,1,1
3333,1,1,0,0,1,1,0,0
3334,0,0,1,1,1,1,1,1
3335,1,1,0,0,1,1,1,1
3336,1,0,0,1,1,0,1,1
3337,1,0,0,0,0,0,0,1
3338,1,0,1,0,1,1,0,1
3339,0,0,1,0,0,1,0,1
3340,1,1,0,0,0,1,0,1
3341,0,1,0,1,0,1,1,0
3342,1,0,1,1,1,0,0,0
3343,0,0,1,1,0,1,0,0
3344,1,1,0,0,0,0,0,0
3345,1,1,0,0,0,0,0,1
3346,1,0,1,0,1,0,0,1
3347,1,0,1,1,1,1,1,1
3348,1,0,0,1,0,1,1,1
3349,1,0,0,0,0,0,0,0
3350,1,1,0,1,0,0,1,1
3351,0,0,0,1,1,1,0,0
3352,0,1,0,0,1,0,1,1
3353,1,1,1,1,1,1,1,0
3354,1,1,1,1,1,1,0,1
3355,1,1,1,1,0,1,1,0
3356,1,1,1,1,0,1,1,0
3357,1,1,1,1,1,0,1,1
3358,0,1,1,1,0,0,0,1
3359,1,1,0,0,0,0,1,1
3360,0,0,1,0,1,0,0,0
3361,1,0,0,0,0,1,1,0
3362,0,0,0,1,1,1,1,0
3363,0,0,1,0,0,0,0,1
3364,1,0,0,0,0,1,0,0
3365,0,1,0,0,1,0,0,0
3366,1,1,1,1,1,0,0,1
3367,1,0,0,0,1,1,0,1
3368,1,1,1,1,1,0,1,0
3369,0,0,0,1,0,1,1,0
3370,1,1,0,1,1,1,0,1
3371,1,1,0,0,0,1,0,1
3372,0,0,0,0,1,1,1,0
3373,1,1,0,0,0,1,1,0
3374,1,0,0,0,1,0,0,1
3375,1,0,1,0,0,0,0,0
3376,0,1,1,1,1,1,0,1
3377,1,1,0,1,0,1,0,0
3378,0,1,1,0,0,0,0,1
3379,0,1,0,0,1,0,1,0
3380,1,0,0,1,1,1,0,1
3381,0,1,0,1,0,1,1,0
3382,1,1,1,1,0,1,1,1
3383,1,1,0,1,1,0,0,0
3384,0,1,0,1,0,1,0,1
3385,1,0,0,0,1,0,1,0
3386,0,1,1,1,1,1,1,1
3387,0,1,1,0,0,0,1,1
3388,1,1,1,0,0,1,0,0
3389,1,1,1,1,1,0,0,1
3390,1,0,0,1,0,0,0,1
3391,0,0,0,1,0,1,0,1
3392,1,0,0,0,1,0,1,0
3393,1,0,1,0,1,1,1,1
3394,0,0,0,1,1,0,1,1
3395,0,1,1,0,0,0,1,0
3396,1,1,1,1,1,0,1,0
3397,1,0,0,0,0,0,1,1
3398,1,1,0,0,1,0,1,1
3399,1,1,0,0,1,0,0,0
3400,1,0,0,0,1,0,0,0
3401,1,1,0,0,1,0,0,0
3402,0,0,0,0,0,0,1,1
3403,0,0,1,1,0,1,1,1
3404,1,0,0,1,1,1,1,1
3405,0,1,0,1,0,0,1,0
3406,1,0,1,0,0,1,0,0
3407,1,0,0,0,0,1,1,0
3408,0,1,0,0,0,0,1,1
3409,1,1,0,0,0,1,0,0
3410,1,1,0,0,0,0,1,0
3411,1,0,0,1,0,0,1,0
3412,0,1,0,0,1,1,0,1
3413,1,0,0,1,0,1,0,1
3414,1,0,1,1,0,1,1,0
3415,1,0,0,1,0,0,1,1
3416,1,1,0,0,1,1,0,0
3417,0,1,1,0,0,0,1,1
3418,1,0,1,0,1,0,0,0
3419,1,1,1,0,0,0,1,0
3420,1,0,0,0,0,1,0,1
3421,0,0,1,0,1,1,1,0
3422,0,1,1,0,1,1,0,1
3423,1,1,0,1,1,0,0,1
3424,1,0,0,1,0,0,0,1
3425,1,1,0,1,1,1,1,0
3426,0,0,1,1,0,1,1,1
3427,1,1,1,0,0,1,0,1
3428,0,1,1,0,1,0,0,0
3429,0,0,0,0,1,1,1,1
3430,0,1,0,0,1,1,0,0
3431,1,0,1,0,1,0,1,0
3432,0,0,1,0,0,1,0,0
3433,1,0,0,1,0,1,1,0
3434,0,1,1,1,1,0,0,1
3435,1,1,1,0,0,0,0,0
3436,1,0,1,1,0,0,1,1
3437,1,0,1,1,0,1,1,0
3438,1,1,0,1,0,1,1,0
3439,1,1,0,1,0,0,1,1
3440,0,0,0,1,1,1,0,0
3441,0,1,0,0,1,1,0,0
3442,0,0,0,1,0,0,1,1
3443,1,1,0,1,0,0,0,0
3444,0,1,1,0,1,1,1,0
3445,1,0,0,0,0,1,0,0
3446,1,0,0,0,0,1,0,0
3447,0,1,0,0,0,0,0,0
3448,0,1,0,1,1,0,0,0
3449,0,0,0,1,1,1,0,1
3450,0,0,0,1,1,0,0,1
3451,0,1,0,0,1,1,1,0
3452,0,0,0,0,1,1,1,1
3453,0,0,0,0,1,1,0,1
3454,0,0,1,0,1,0,1,0
3455,1,1,1,0,0,0,1,0
3456,0,0,0,1,0,1,1,1
3457,0,0,1,0,0,1,0,1
3458,1,1,1,1,0,0,1,0
3459,1,0,0,0,1,1,0,1
3460,1,0,1,0,0,1,1,0
3461,0,0,0,1,0,1,0,1
3462,0,1,1,0,0,1,1,1
3463,0,1,0,1,1,0,1,1
3464,0,0,1,0,1,0,0,0
3465,0,1,1,0,0,1,1,0
3466,1,0,0,1,1,1,0,1
3467,1,0,0,0,0,0,1,0
3468,1,1,0,1,1,0,0,1
3469,1,0,1,0,0,1,0,1
3470,1,1,1,0,0,1,1,0
3471,1,1,0,1,0,0,1,1
3472,0,1,0,1,0,0,0,0
3473,0,0,0,1,1,1,0,1
3474,0,0,1,1,1,1,0,0
3475,0,1,0,0,0,1,0,1
3476,0,1,0,1,0,0,1,1
3477,0,0,0,0,1,0,1,0
3478,1,1,0,1,0,0,0,0
3479,0,0,1,1,1,0,0,1
3480,0,0,1,1,0,0,1,0
3481,1,1,1,0,0,1,1,0
3482,0,1,0,0,1,1,0,0
3483,1,0,0,0,1,0,1,0
3484,1,0,0,0,0,0,1,1
3485,1,1,0,1,1,0,1,1
3486,0,0,1,1,1,1,0,1
3487,0,1,1,1,1,0,1,0
3488,1,1,1,1,1,1,0,0
3489,0,0,0,1,1,1,0,1
3490,1,1,0,1,1,0,1,1
3491,1,0,1,0,0,0,1,0
3492,1,1,1,1,0,0,1,0
3493,1,1,0,1,1,0,0,1
3494,1,1,1,1,0,0,1,0
3495,0,1,0,0,1,0,1,1
3496,0,0,1,1,0,0,1,0
3497,1,1,1,1,1,0,0,1
3498,1,1,1,0,1,0,1,1
3499,1,0,1,1,0,1,0,0
3500,0,0,0,1,1,1,1,1
3501,1,1,1,0,1,0,1,0
3502,1,1,1,1,1,1,0,0
3503,1,1,0,1,0,1,0,0
3504,0,0,1,1,1,0,0,0
3505,1,0,0,1,1,0,0,1
3506,0,1,1,0,1,0,0,0
3507,0,1,1,1,0,0,0,0
3508,1,0,1,1,0,0,1,1
3509,0,0,0,1,0,1,0,1
3510,0,0,0,0,0,1,0,0
3511,0,1,0,0,0,1,1,0
3512,1,1,1,1,1,1,0,0
3513,0,0,0,0,0,1,0,1
3514,1,1,0,0,0,1,1,1
3515,1,0,0,0,1,1,1,0
3516,0,1,1,1,1,1,1,1
3517,1,0,0,0,0,1,0,0
3518,1,1,0,1,0,0,0,0
3519,0,0,0,0,1,1,1,0
3520,0,1,1,0,1,0,1,0
3521,0,1,0,1,0,0,0,0
3522,1,1,1,0,0,1,1,1
3523,0,0,1,1,0,1,0,0
3524,1,0,1,1,0,1,1,0
3525,0,0,1,1,0,1,1,1
3526,0,1,0,0,0,1,1,0
3527,0,1,1,1,1,1,1,1
3528,0,1,0,0,1,1,1,1
3529,1,1,1,0,1,1,0,0
3530,0,1,0,1,1,0,1,1
3531,0,1,1,1,1,0,1,1
3532,0,1,1,0,0,0,0,1
3533,0,1,0,1,1,0,1,0
3534,1,0,0,0,0,1,1,1
3535,0,0,0,1,0,1,0,1
3536,1,0,0,1,0,1,0,1
3537,0,0,1,0,1,0,1,0
3538,1,1,0,0,1,0,1,1
3539,1,0,1,0,0,0,1,1
3540,1,0,0,1,1,1,0,1
3541,1,1,0,1,0,1,0,1
3542,0,0,0,0,1,0,0,1
3543,0,0,1,0,1,0,1,0
3544,1,0,1,1,0,0,0,0
3545,0,0,1,0,0,1,1,1
3546,0,1,0,1,0,1,0,0
3547,0,0,1,1,0,1,0,0
3548,0,0,1,1,0,1,1,0
3549,1,0,0,0,0,0,1,1
3550,1,0,0,0,0,0,1,1
3551,0,0,0,0,1,1,1,0
3552,0,1,1,0,0,0,0,1
3553,0,1,1,0,0,0,1,1
3554,1,0,0,1,0,0,1,1
3555,1,1,0,1,0,1,0,1
3556,1,1,1,1,0,0,1,1
3557,0,1,1,1,0,0,1,0
3558,1,0,0,0,1,0,1,1
3559,1,1,1,1,1,1,1,0
3560,1,0,1,1,0,1,1,0
3561,0,1,0,0,0,1,0,0
3562,1,0,1,0,1,0,0,1
3563,1,1,1,1,1,0,1,1
3564,0,0,1,1,0,1,0,1
3565,0,1,0,0,0,1,1,0
3566,0,0,1,0,0,1,0,1
3567,0,1,0,1,0,0,0,1
3568,0,0,0,0,1,0,1,0
3569,0,1,0,1,0,0,1,1
3570,0,0,1,0,1,0,1,0
3571,1,0,1,0,0,1,0,1
3572,0,0,0,1,0,0,1,0
3573,1,0,1,1,0,0,1,1
3574,1,1,1,1,1,1,0,1
3575,0,0,0,1,0,1,0,1
3576,0,0,0,0,1,0,1,0
3577,1,1,1,0,0,1,1,0
3578,1,0,1,1,0,1,0,1
3579,0,1,0,0,0,0,1,1
3580,0,1,0,0,1,0,0,0
3581,1,0,0,0,0,0,1,1
3582,1,1,1,0,0,0,1,0
3583,1,1,0,1,0,0,1,1
3584,1,0,1,0,0,0,0,0
3585,1,1,1,1,1,0,0,0
3586,0,1,1,0,1,0,1,1
3587,1,1,1,0,1,0,0,1
3588,1,1,0,0,1,1,0,1
3589,0,1,1,0,1,0,1,0
3590,0,0,1,0,1,0,1,0
3591,1,0,0,1,1,0,1,1
3592,0,0,0,0,1,0,1,0
3593,1,0,0,0,1,0,0,0
3594,1,1,0,1,1,1,0,1
3595,0,0,0,1,1,1,1,1
3596,1,1,0,1,0,1,0,1
3597,1,0,1,1,1,0,1,1
3598,0,0,1,0,1,0,1,0
3599,1,1,1,1,0,0,0,1
3600,1,0,0,0,0,0,0,0
3601,0,0,1,1,1,0,1,0
3602,0,0,0,1,1,0,0,1
3603,1,0,1,1,0,1,0,0
3604,0,1,1,0,0,1,1,0
3605,0,1,0,0,1,0,1,1
3606,0,1,0,0,0,0,1,0
3607,1,0,1,0,1,0,1,0
3608,1,1,0,0,0,1,1,0
3609,1,0,1,0,0,0,0,1
3610,1,0,0,1,0,1,0,0
3611,0,1,0,1,1,1,1,1
3612,1,1,0,1,0,0,1,1
3613,1,0,0,1,1,1,1,0
3614,0,0,0,1,1,1,0,0
3615,0,1,1,0,0,0,0,1
3616,0,0,1,0,1,1,1,1
3617,0,1,0,1,1,1,0,1
3618,0,1,0,0,0,0,0,1
3619,0,1,1,1,1,1,1,0
3620,1,0,0,1,1,1,1,0
3621,1,0,0,1,1,1,0,0
3622,1,1,0,1,1,0,1,1
3623,1,0,1,1,1,1,0,1
3624,0,1,0,1,1,0,1,1
3625,0,0,0,1,1,0,0,0
3626,1,0,0,1,0,1,1,1
3627,1,0,0,0,0,1,1,1
3628,0,0,1,1,0,1,1,1
3629,0,0,0,1,1,1,1,0
3630,0,1,1,1,0,1,0,0
3631,1,0,1,0,0,0,1,1
3632,1,1,1,0,0,0,1,1
3633,0,1,0,0,1,1,1,0
3634,1,1,1,0,0,1,1,0
3635,1,1,0,0,0,1,0,1
3636,1,1,1,0,0,0,1,1
3637,1,0,0,0,1,1,1,0
3638,1,0,0,0,1,1,0,0
3639,0,1,0,1,1,1,0,0
3640,0,1,0,1,1,0,0,1
3641,1,1,0,0,1,1,1,0
3642,0,0,0,1,1,1,1,0
3643,0,0,1,1,1,1,1,1
3644,0,1,1,0,0,0,0,0
3645,0,1,0,0,1,0,1,1
3646,1,1,0,0,1,1,1,0
3647,0,1,1,1,0,0,1,0
3648,0,0,0,0,0,0,1,1
3649,1,1,0,0,1,0,1,0
3650,1,1,0,1,1,1,0,1
3651,0,1,1,0,1,0,0,0
3652,0,0,0,1,1,0,0,0
3653,1,1,0,0,0,0,0,0
3654,0,1,0,0,1,0,1,1
3655,0,1,0,1,1,0,0,1
3656,1,1,0,1,1,0,1,1
3657,1,0,0,0,1,1,1,1
3658,0,1,0,1,1,0,1,1
3659,0,0,1,0,1,0,0,1
3660,1,1,0,0,0,0,1,1
3661,1,1,0,1,0,0,0,0
3662,0,1,0,0,1,0,1,1
3663,1,1,0,1,0,0,0,1
3664,0,1,1,0,1,0,1,0
3665,1,1,1,0,0,0,0,1
3666,0,1,0,0,1,0,0,1
3667,1,1,1,0,1,0,0,1
3668,0,0,0,1,0,0,0,0
3669,0,1,0,0,0,1,0,1
3670,0,1,1,0,1,1,1,0
3671,0,1,0,0,0,1,1,0
3672,1,1,0,1,1,0,0,1
3673,0,0,0,0,1,1,1,0
3674,1,0,0,0,1,0,1,1
3675,1,1,0,1,1,0,0,1
3676,1,0,1,0,0,0,0,1
3677,1,0,0,1,0,1,1,0
3678,0,1,1,1,1,0,0,0
3679,1,0,0,0,1,0,1,0
3680,1,0,0,0,0,0,0,1
3681,1,1,1,0,1,1,0,0
3682,1,1,0,1,1,1,1,1
3683,1,1,0,0,0,0,0,1
3684,0,0,1,0,0,0,1,0
3685,0,1,0,0,0,1,1,0
3686,1,0,1,1,0,0,0,1
3687,0,0,0,1,0,0,1,1
3688,0,1,1,1,0,1,0,1
3689,0,1,1,0,1,0,1,0
3690,1,1,1,0,1,0,1,1
3691,0,1,0,0,1,1,1,1
3692,0,1,0,1,0,1,0,1
3693,0,1,1,1,1,0,1,0
3694,0,0,1,0,1,0,0,1
3695,1,0,1,1,1,0,1,1
3696,0,0,0,0,1,1,0,1
3697,0,1,0,0,0,0,0,0
3698,0,0,0,1,0,1,1,1
3699,0,1,0,0,1,0,0,1
3700,0,1,1,0,0,0,0,0
3701,1,0,0,0,0,1,1,1
3702,1,1,0,1,1,1,0,1
3703,0,0,1,0,1,0,0,1
3704,1,1,0,0,0,0,0,1
3705,1,0,1,0,1,1,1,0
3706,1,0,1,0,0,0,0,0
3707,1,1,0,0,0,1,1,0
3708,0,1,0,0,0,0,0,1
3709,1,1,0,0,1,1,0,1
3710,1,0,1,1,0,0,0,0
3711,0,0,0,0,0,0,0,1
3712,1,0,1,0,0,1,0,0
3713,0,0,1,0,0,1,0,0
3714,0,1,1,0,1,0,0,0
3715,1,0,1,0,1,1,0,1
3716,1,0,1,0,1,0,0,1
3717,1,1,1,0,1,0,1,0
3718,0,1,0,0,0,1,0,0
3719,0,0,0,1,1,1,1,1
3720,1,1,1,1,1,0,1,0
3721,1,1,1,1,0,1,0,0
3722,1,1,0,1,0,1,0,0
3723,1,1,0,1,1,0,0,0
3724,0,1,0,0,0,1,1,0
3725,1,0,1,1,0,1,0,1
3726,1,0,0,0,1,0,1,1
